1721908666.453340 server started (33194): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1721908666.453364 on Linux 6.8.0-39-generic #39-Ubuntu SMP PREEMPT_DYNAMIC Fri Jul  5 21:49:14 UTC 2024
1721908666.453371 using libevent 2.1.12-stable poll
1721908666.453376 using ncurses 6.4 20240113
1721908666.453703 input_key_build: 0x40000010e195 (S-F1) is \033[1;2P
1721908666.453707 input_key_build: 0x40000010e196 (S-F2) is \033[1;2Q
1721908666.453712 input_key_build: 0x40000010e197 (S-F3) is \033[1;2R
1721908666.453717 input_key_build: 0x40000010e198 (S-F4) is \033[1;2S
1721908666.453722 input_key_build: 0x40000010e199 (S-F5) is \033[15;2~
1721908666.453726 input_key_build: 0x40000010e19a (S-F6) is \033[17;2~
1721908666.453731 input_key_build: 0x40000010e19b (S-F7) is \033[18;2~
1721908666.453734 input_key_build: 0x40000010e19c (S-F8) is \033[19;2~
1721908666.453738 input_key_build: 0x40000010e19d (S-F9) is \033[20;2~
1721908666.453742 input_key_build: 0x40000010e19e (S-F10) is \033[21;2~
1721908666.453746 input_key_build: 0x40000010e19f (S-F11) is \033[23;2~
1721908666.453750 input_key_build: 0x40000010e1a0 (S-F12) is \033[24;2~
1721908666.453755 input_key_build: 0x40000010e1a1 (S-IC) is \033[2;2~
1721908666.453759 input_key_build: 0x40000010e1a2 (S-DC) is \033[3;2~
1721908666.453764 input_key_build: 0x40000010e1a3 (S-Home) is \033[1;2H
1721908666.453768 input_key_build: 0x40000010e1a4 (S-End) is \033[1;2F
1721908666.453772 input_key_build: 0x40000010e1a5 (S-NPage) is \033[6;2~
1721908666.453776 input_key_build: 0x40000010e1a6 (S-PPage) is \033[5;2~
1721908666.453780 input_key_build: 0x40000010e1a8 (S-Up) is \033[1;2A
1721908666.453784 input_key_build: 0x40000010e1a9 (S-Down) is \033[1;2B
1721908666.453788 input_key_build: 0x40000010e1aa (S-Left) is \033[1;2D
1721908666.453792 input_key_build: 0x40000010e1ab (S-Right) is \033[1;2C
1721908666.453796 input_key_build: 0x600000000009 (C-S-Tab) is \033[Z
1721908666.453800 input_key_build: 0x60000010e195 (C-S-F1) is \033[1;6P
1721908666.453803 input_key_build: 0x60000010e196 (C-S-F2) is \033[1;6Q
1721908666.453808 input_key_build: 0x60000010e197 (C-S-F3) is \033[1;6R
1721908666.453812 input_key_build: 0x60000010e198 (C-S-F4) is \033[1;6S
1721908666.453816 input_key_build: 0x60000010e199 (C-S-F5) is \033[15;6~
1721908666.453821 input_key_build: 0x60000010e19a (C-S-F6) is \033[17;6~
1721908666.453824 input_key_build: 0x60000010e19b (C-S-F7) is \033[18;6~
1721908666.453828 input_key_build: 0x60000010e19c (C-S-F8) is \033[19;6~
1721908666.453832 input_key_build: 0x60000010e19d (C-S-F9) is \033[20;6~
1721908666.453836 input_key_build: 0x60000010e19e (C-S-F10) is \033[21;6~
1721908666.453841 input_key_build: 0x60000010e19f (C-S-F11) is \033[23;6~
1721908666.453845 input_key_build: 0x60000010e1a0 (C-S-F12) is \033[24;6~
1721908666.453848 input_key_build: 0x60000010e1a1 (C-S-IC) is \033[2;6~
1721908666.453852 input_key_build: 0x60000010e1a2 (C-S-DC) is \033[3;6~
1721908666.453856 input_key_build: 0x60000010e1a3 (C-S-Home) is \033[1;6H
1721908666.453866 input_key_build: 0x60000010e1a4 (C-S-End) is \033[1;6F
1721908666.453875 input_key_build: 0x60000010e1a5 (C-S-NPage) is \033[6;6~
1721908666.453880 input_key_build: 0x60000010e1a6 (C-S-PPage) is \033[5;6~
1721908666.453889 input_key_build: 0x60000010e1a8 (C-S-Up) is \033[1;6A
1721908666.453894 input_key_build: 0x60000010e1a9 (C-S-Down) is \033[1;6B
1721908666.453899 input_key_build: 0x60000010e1aa (C-S-Left) is \033[1;6D
1721908666.453904 input_key_build: 0x60000010e1ab (C-S-Right) is \033[1;6C
1721908666.453908 input_key_build: 0x200000010e1ac (KP/[K]) is \033Oo
1721908666.453913 input_key_build: 0x200000010e1ad (KP*[K]) is \033Oj
1721908666.453917 input_key_build: 0x200000010e1ae (KP-[K]) is \033Om
1721908666.453922 input_key_build: 0x200000010e1af (KP7[K]) is \033Ow
1721908666.453926 input_key_build: 0x200000010e1b0 (KP8[K]) is \033Ox
1721908666.453930 input_key_build: 0x200000010e1b1 (KP9[K]) is \033Oy
1721908666.453934 input_key_build: 0x200000010e1b2 (KP+[K]) is \033Ok
1721908666.453941 input_key_build: 0x200000010e1b3 (KP4[K]) is \033Ot
1721908666.453947 input_key_build: 0x200000010e1b4 (KP5[K]) is \033Ou
1721908666.453960 input_key_build: 0x200000010e1b5 (KP6[K]) is \033Ov
1721908666.453965 input_key_build: 0x200000010e1b6 (KP1[K]) is \033Oq
1721908666.453969 input_key_build: 0x200000010e1b7 (KP2[K]) is \033Or
1721908666.453973 input_key_build: 0x200000010e1b8 (KP3[K]) is \033Os
1721908666.453978 input_key_build: 0x200000010e1b9 (KPEnter[K]) is \033OM
1721908666.453982 input_key_build: 0x200000010e1ba (KP0[K]) is \033Op
1721908666.453986 input_key_build: 0x200000010e1bb (KP.[K]) is \033On
1721908666.453990 input_key_build: 0x400000010e1a8 (Up[C]) is \033OA
1721908666.453994 input_key_build: 0x400000010e1a9 (Down[C]) is \033OB
1721908666.454001 input_key_build: 0x400000010e1aa (Left[C]) is \033OD
1721908666.454004 input_key_build: 0x400000010e1ab (Right[C]) is \033OC
1721908666.454009 input_key_build: 0x810000010e195 (M-F1[I]) is \033[1;3P
1721908666.454013 input_key_build: 0x810000010e196 (M-F2[I]) is \033[1;3Q
1721908666.454017 input_key_build: 0x810000010e197 (M-F3[I]) is \033[1;3R
1721908666.454021 input_key_build: 0x810000010e198 (M-F4[I]) is \033[1;3S
1721908666.454025 input_key_build: 0x810000010e199 (M-F5[I]) is \033[15;3~
1721908666.454029 input_key_build: 0x810000010e19a (M-F6[I]) is \033[17;3~
1721908666.454034 input_key_build: 0x810000010e19b (M-F7[I]) is \033[18;3~
1721908666.454039 input_key_build: 0x810000010e19c (M-F8[I]) is \033[19;3~
1721908666.454043 input_key_build: 0x810000010e19d (M-F9[I]) is \033[20;3~
1721908666.454048 input_key_build: 0x810000010e19e (M-F10[I]) is \033[21;3~
1721908666.454053 input_key_build: 0x810000010e19f (M-F11[I]) is \033[23;3~
1721908666.454057 input_key_build: 0x810000010e1a0 (M-F12[I]) is \033[24;3~
1721908666.454062 input_key_build: 0x810000010e1a1 (M-IC[I]) is \033[2;3~
1721908666.454066 input_key_build: 0x810000010e1a2 (M-DC[I]) is \033[3;3~
1721908666.454072 input_key_build: 0x810000010e1a3 (M-Home[I]) is \033[1;3H
1721908666.454077 input_key_build: 0x810000010e1a4 (M-End[I]) is \033[1;3F
1721908666.454081 input_key_build: 0x810000010e1a5 (M-NPage[I]) is \033[6;3~
1721908666.454086 input_key_build: 0x810000010e1a6 (M-PPage[I]) is \033[5;3~
1721908666.454091 input_key_build: 0x810000010e1a8 (M-Up[I]) is \033[1;3A
1721908666.454096 input_key_build: 0x810000010e1a9 (M-Down[I]) is \033[1;3B
1721908666.454101 input_key_build: 0x810000010e1aa (M-Left[I]) is \033[1;3D
1721908666.454106 input_key_build: 0x810000010e1ab (M-Right[I]) is \033[1;3C
1721908666.454110 input_key_build: 0x830000010e195 (C-M-F1[I]) is \033[1;7P
1721908666.454118 input_key_build: 0x830000010e196 (C-M-F2[I]) is \033[1;7Q
1721908666.454122 input_key_build: 0x830000010e197 (C-M-F3[I]) is \033[1;7R
1721908666.454126 input_key_build: 0x830000010e198 (C-M-F4[I]) is \033[1;7S
1721908666.454131 input_key_build: 0x830000010e199 (C-M-F5[I]) is \033[15;7~
1721908666.454135 input_key_build: 0x830000010e19a (C-M-F6[I]) is \033[17;7~
1721908666.454140 input_key_build: 0x830000010e19b (C-M-F7[I]) is \033[18;7~
1721908666.454144 input_key_build: 0x830000010e19c (C-M-F8[I]) is \033[19;7~
1721908666.454148 input_key_build: 0x830000010e19d (C-M-F9[I]) is \033[20;7~
1721908666.454152 input_key_build: 0x830000010e19e (C-M-F10[I]) is \033[21;7~
1721908666.454157 input_key_build: 0x830000010e19f (C-M-F11[I]) is \033[23;7~
1721908666.454161 input_key_build: 0x830000010e1a0 (C-M-F12[I]) is \033[24;7~
1721908666.454165 input_key_build: 0x830000010e1a1 (C-M-IC[I]) is \033[2;7~
1721908666.454171 input_key_build: 0x830000010e1a2 (C-M-DC[I]) is \033[3;7~
1721908666.454176 input_key_build: 0x830000010e1a3 (C-M-Home[I]) is \033[1;7H
1721908666.454180 input_key_build: 0x830000010e1a4 (C-M-End[I]) is \033[1;7F
1721908666.454184 input_key_build: 0x830000010e1a5 (C-M-NPage[I]) is \033[6;7~
1721908666.454188 input_key_build: 0x830000010e1a6 (C-M-PPage[I]) is \033[5;7~
1721908666.454191 input_key_build: 0x830000010e1a8 (C-M-Up[I]) is \033[1;7A
1721908666.454196 input_key_build: 0x830000010e1a9 (C-M-Down[I]) is \033[1;7B
1721908666.454202 input_key_build: 0x830000010e1aa (C-M-Left[I]) is \033[1;7D
1721908666.454207 input_key_build: 0x830000010e1ab (C-M-Right[I]) is \033[1;7C
1721908666.454215 input_key_build: 0x850000010e195 (M-S-F1[I]) is \033[1;4P
1721908666.454221 input_key_build: 0x850000010e196 (M-S-F2[I]) is \033[1;4Q
1721908666.454226 input_key_build: 0x850000010e197 (M-S-F3[I]) is \033[1;4R
1721908666.454231 input_key_build: 0x850000010e198 (M-S-F4[I]) is \033[1;4S
1721908666.454236 input_key_build: 0x850000010e199 (M-S-F5[I]) is \033[15;4~
1721908666.454241 input_key_build: 0x850000010e19a (M-S-F6[I]) is \033[17;4~
1721908666.454246 input_key_build: 0x850000010e19b (M-S-F7[I]) is \033[18;4~
1721908666.454250 input_key_build: 0x850000010e19c (M-S-F8[I]) is \033[19;4~
1721908666.454255 input_key_build: 0x850000010e19d (M-S-F9[I]) is \033[20;4~
1721908666.454260 input_key_build: 0x850000010e19e (M-S-F10[I]) is \033[21;4~
1721908666.454264 input_key_build: 0x850000010e19f (M-S-F11[I]) is \033[23;4~
1721908666.454268 input_key_build: 0x850000010e1a0 (M-S-F12[I]) is \033[24;4~
1721908666.454271 input_key_build: 0x850000010e1a1 (M-S-IC[I]) is \033[2;4~
1721908666.454275 input_key_build: 0x850000010e1a2 (M-S-DC[I]) is \033[3;4~
1721908666.454279 input_key_build: 0x850000010e1a3 (M-S-Home[I]) is \033[1;4H
1721908666.454283 input_key_build: 0x850000010e1a4 (M-S-End[I]) is \033[1;4F
1721908666.454287 input_key_build: 0x850000010e1a5 (M-S-NPage[I]) is \033[6;4~
1721908666.454291 input_key_build: 0x850000010e1a6 (M-S-PPage[I]) is \033[5;4~
1721908666.454296 input_key_build: 0x850000010e1a8 (M-S-Up[I]) is \033[1;4A
1721908666.454300 input_key_build: 0x850000010e1a9 (M-S-Down[I]) is \033[1;4B
1721908666.454305 input_key_build: 0x850000010e1aa (M-S-Left[I]) is \033[1;4D
1721908666.454310 input_key_build: 0x850000010e1ab (M-S-Right[I]) is \033[1;4C
1721908666.454317 input_key_build: 0x870000010e195 (C-M-S-F1[I]) is \033[1;8P
1721908666.454323 input_key_build: 0x870000010e196 (C-M-S-F2[I]) is \033[1;8Q
1721908666.454328 input_key_build: 0x870000010e197 (C-M-S-F3[I]) is \033[1;8R
1721908666.454332 input_key_build: 0x870000010e198 (C-M-S-F4[I]) is \033[1;8S
1721908666.454337 input_key_build: 0x870000010e199 (C-M-S-F5[I]) is \033[15;8~
1721908666.454342 input_key_build: 0x870000010e19a (C-M-S-F6[I]) is \033[17;8~
1721908666.454346 input_key_build: 0x870000010e19b (C-M-S-F7[I]) is \033[18;8~
1721908666.454350 input_key_build: 0x870000010e19c (C-M-S-F8[I]) is \033[19;8~
1721908666.454354 input_key_build: 0x870000010e19d (C-M-S-F9[I]) is \033[20;8~
1721908666.454359 input_key_build: 0x870000010e19e (C-M-S-F10[I]) is \033[21;8~
1721908666.454364 input_key_build: 0x870000010e19f (C-M-S-F11[I]) is \033[23;8~
1721908666.454368 input_key_build: 0x870000010e1a0 (C-M-S-F12[I]) is \033[24;8~
1721908666.454373 input_key_build: 0x870000010e1a1 (C-M-S-IC[I]) is \033[2;8~
1721908666.454378 input_key_build: 0x870000010e1a2 (C-M-S-DC[I]) is \033[3;8~
1721908666.454382 input_key_build: 0x870000010e1a3 (C-M-S-Home[I]) is \033[1;8H
1721908666.454386 input_key_build: 0x870000010e1a4 (C-M-S-End[I]) is \033[1;8F
1721908666.454390 input_key_build: 0x870000010e1a5 (C-M-S-NPage[I]) is \033[6;8~
1721908666.454397 input_key_build: 0x870000010e1a6 (C-M-S-PPage[I]) is \033[5;8~
1721908666.454401 input_key_build: 0x870000010e1a8 (C-M-S-Up[I]) is \033[1;8A
1721908666.454405 input_key_build: 0x870000010e1a9 (C-M-S-Down[I]) is \033[1;8B
1721908666.454410 input_key_build: 0x870000010e1aa (C-M-S-Left[I]) is \033[1;8D
1721908666.454414 input_key_build: 0x870000010e1ab (C-M-S-Right[I]) is \033[1;8C
1721908666.454419 input_key_build: 0x40200000000009 (C-Tab[E]) is \033[9;5u
1721908666.454423 input_key_build: 0x40600000000009 (C-S-Tab[E]) is \033[1;5Z
1721908666.454439 yylex_token: end at WS
1721908666.454444 yylex_token: bind
1721908666.454448 yylex_token: end at WS
1721908666.454453 yylex_token: -N
1721908666.454457 yylex_token: end at WS
1721908666.454462 yylex_token: Send the prefix key
1721908666.454467 yylex_token: end at WS
1721908666.454470 yylex_token: C-b
1721908666.454474 yylex_token: end at WS
1721908666.454477 yylex_token: send-prefix
1721908666.454484 cmd_parse_build_commands 0:0: bind
1721908666.454492 cmd_parse_build_commands 0:1: -N
1721908666.454498 cmd_parse_build_commands 0:2: Send the prefix key
1721908666.454502 cmd_parse_build_commands 0:3: C-b
1721908666.454506 cmd_parse_build_commands 0:4 0:0: send-prefix
1721908666.454516 cmd_parse_build_commands 0:0: send-prefix
1721908666.454524 args_parse: flags end at 1 of 1
1721908666.454530 cmd_parse_build_commands: send-prefix
1721908666.454535 args_parse_flags: next -N
1721908666.454540 args_parse_flag_argument: -N = Send the prefix key
1721908666.454545 args_parse_flags: next C-b
1721908666.454550 args_parse: flags end at 3 of 5
1721908666.454555 args_parse: 3 = C-b (type STRING)
1721908666.454559 args_parse: 4 = send-prefix (type COMMANDS)
1721908666.454572 cmd_parse_build_commands: bind-key -N "Send the prefix key" C-b { send-prefix }
1721908666.454580 cmdq_get_command: [bind-key/0x64f37dd0d3c0] group 2
1721908666.454585 cmdq_append <global>: [bind-key/0x64f37dd0d3c0]
1721908666.454590 yylex_token: end at WS
1721908666.454594 yylex_token: bind
1721908666.454598 yylex_token: end at WS
1721908666.454602 yylex_token: -N
1721908666.454606 yylex_token: end at WS
1721908666.454609 yylex_token: Rotate through the panes
1721908666.454613 yylex_token: end at WS
1721908666.454617 yylex_token: C-o
1721908666.454622 yylex_token: end at WS
1721908666.454625 yylex_token: rotate-window
1721908666.454629 cmd_parse_build_commands 0:0: bind
1721908666.454633 cmd_parse_build_commands 0:1: -N
1721908666.454636 cmd_parse_build_commands 0:2: Rotate through the panes
1721908666.454639 cmd_parse_build_commands 0:3: C-o
1721908666.454643 cmd_parse_build_commands 0:4 0:0: rotate-window
1721908666.454647 cmd_parse_build_commands 0:0: rotate-window
1721908666.454652 args_parse: flags end at 1 of 1
1721908666.454658 cmd_parse_build_commands: rotate-window
1721908666.454662 args_parse_flags: next -N
1721908666.454666 args_parse_flag_argument: -N = Rotate through the panes
1721908666.454669 args_parse_flags: next C-o
1721908666.454673 args_parse: flags end at 3 of 5
1721908666.454678 args_parse: 3 = C-o (type STRING)
1721908666.454682 args_parse: 4 = rotate-window (type COMMANDS)
1721908666.454688 cmd_parse_build_commands: bind-key -N "Rotate through the panes" C-o { rotate-window }
1721908666.454694 cmdq_get_command: [bind-key/0x64f37dd0d960] group 10
1721908666.454698 cmdq_append <global>: [bind-key/0x64f37dd0d960]
1721908666.454703 yylex_token: end at WS
1721908666.454708 yylex_token: bind
1721908666.454712 yylex_token: end at WS
1721908666.454715 yylex_token: -N
1721908666.454719 yylex_token: end at WS
1721908666.454722 yylex_token: Suspend the current client
1721908666.454725 yylex_token: end at WS
1721908666.454728 yylex_token: C-z
1721908666.454732 yylex_token: end at WS
1721908666.454735 yylex_token: suspend-client
1721908666.454739 cmd_parse_build_commands 0:0: bind
1721908666.454743 cmd_parse_build_commands 0:1: -N
1721908666.454746 cmd_parse_build_commands 0:2: Suspend the current client
1721908666.454750 cmd_parse_build_commands 0:3: C-z
1721908666.454753 cmd_parse_build_commands 0:4 0:0: suspend-client
1721908666.454757 cmd_parse_build_commands 0:0: suspend-client
1721908666.454763 args_parse: flags end at 1 of 1
1721908666.454769 cmd_parse_build_commands: suspend-client
1721908666.454772 args_parse_flags: next -N
1721908666.454776 args_parse_flag_argument: -N = Suspend the current client
1721908666.454781 args_parse_flags: next C-z
1721908666.454784 args_parse: flags end at 3 of 5
1721908666.454787 args_parse: 3 = C-z (type STRING)
1721908666.454791 args_parse: 4 = suspend-client (type COMMANDS)
1721908666.454800 cmd_parse_build_commands: bind-key -N "Suspend the current client" C-z { suspend-client }
1721908666.454804 cmdq_get_command: [bind-key/0x64f37dd0b570] group 18
1721908666.454807 cmdq_append <global>: [bind-key/0x64f37dd0b570]
1721908666.454812 yylex_token: end at WS
1721908666.454816 yylex_token: bind
1721908666.454820 yylex_token: end at WS
1721908666.454823 yylex_token: -N
1721908666.454826 yylex_token: end at WS
1721908666.454830 yylex_token: Select next layout
1721908666.454837 yylex_token: end at WS
1721908666.454841 yylex_token: Space
1721908666.454844 yylex_token: end at WS
1721908666.454847 yylex_token: next-layout
1721908666.454851 cmd_parse_build_commands 0:0: bind
1721908666.454854 cmd_parse_build_commands 0:1: -N
1721908666.454858 cmd_parse_build_commands 0:2: Select next layout
1721908666.454866 cmd_parse_build_commands 0:3: Space
1721908666.454874 cmd_parse_build_commands 0:4 0:0: next-layout
1721908666.454878 cmd_parse_build_commands 0:0: next-layout
1721908666.454883 args_parse: flags end at 1 of 1
1721908666.454888 cmd_parse_build_commands: next-layout
1721908666.454892 args_parse_flags: next -N
1721908666.454895 args_parse_flag_argument: -N = Select next layout
1721908666.454898 args_parse_flags: next Space
1721908666.454902 args_parse: flags end at 3 of 5
1721908666.454905 args_parse: 3 = Space (type STRING)
1721908666.454908 args_parse: 4 = next-layout (type COMMANDS)
1721908666.454914 cmd_parse_build_commands: bind-key -N "Select next layout" Space { next-layout }
1721908666.454920 cmdq_get_command: [bind-key/0x64f37dd0bd10] group 26
1721908666.454927 cmdq_append <global>: [bind-key/0x64f37dd0bd10]
1721908666.454932 yylex_token: end at WS
1721908666.454935 yylex_token: bind
1721908666.454938 yylex_token: end at WS
1721908666.454941 yylex_token: -N
1721908666.454947 yylex_token: end at WS
1721908666.454950 yylex_token: Break pane to a new window
1721908666.454953 yylex_token: end at WS
1721908666.454957 yylex_token: !
1721908666.454960 yylex_token: end at WS
1721908666.454963 yylex_token: break-pane
1721908666.454966 cmd_parse_build_commands 0:0: bind
1721908666.454970 cmd_parse_build_commands 0:1: -N
1721908666.454973 cmd_parse_build_commands 0:2: Break pane to a new window
1721908666.454976 cmd_parse_build_commands 0:3: !
1721908666.454979 cmd_parse_build_commands 0:4 0:0: break-pane
1721908666.454983 cmd_parse_build_commands 0:0: break-pane
1721908666.454987 args_parse: flags end at 1 of 1
1721908666.454991 cmd_parse_build_commands: break-pane
1721908666.454995 args_parse_flags: next -N
1721908666.455000 args_parse_flag_argument: -N = Break pane to a new window
1721908666.455004 args_parse_flags: next !
1721908666.455008 args_parse: flags end at 3 of 5
1721908666.455011 args_parse: 3 = ! (type STRING)
1721908666.455015 args_parse: 4 = break-pane (type COMMANDS)
1721908666.455021 cmd_parse_build_commands: bind-key -N "Break pane to a new window" ! { break-pane }
1721908666.455026 cmdq_get_command: [bind-key/0x64f37dd0c310] group 34
1721908666.455030 cmdq_append <global>: [bind-key/0x64f37dd0c310]
1721908666.455036 yylex_token: end at WS
1721908666.455039 yylex_token: bind
1721908666.455043 yylex_token: end at WS
1721908666.455046 yylex_token: -N
1721908666.455050 yylex_token: end at WS
1721908666.455054 yylex_token: Split window vertically
1721908666.455057 yylex_token: end at WS
1721908666.455061 yylex_token: "
1721908666.455064 yylex_token: end at WS
1721908666.455068 yylex_token: split-window
1721908666.455073 cmd_parse_build_commands 0:0: bind
1721908666.455076 cmd_parse_build_commands 0:1: -N
1721908666.455080 cmd_parse_build_commands 0:2: Split window vertically
1721908666.455084 cmd_parse_build_commands 0:3: "
1721908666.455088 cmd_parse_build_commands 0:4 0:0: split-window
1721908666.455094 cmd_parse_build_commands 0:0: split-window
1721908666.455100 args_parse: flags end at 1 of 1
1721908666.455106 cmd_parse_build_commands: split-window
1721908666.455110 args_parse_flags: next -N
1721908666.455114 args_parse_flag_argument: -N = Split window vertically
1721908666.455118 args_parse_flags: next "
1721908666.455121 args_parse: flags end at 3 of 5
1721908666.455125 args_parse: 3 = " (type STRING)
1721908666.455129 args_parse: 4 = split-window (type COMMANDS)
1721908666.455137 cmd_parse_build_commands: bind-key -N "Split window vertically" \\" { split-window }
1721908666.455141 cmdq_get_command: [bind-key/0x64f37dd0e9c0] group 42
1721908666.455145 cmdq_append <global>: [bind-key/0x64f37dd0e9c0]
1721908666.455150 yylex_token: end at WS
1721908666.455157 yylex_token: bind
1721908666.455161 yylex_token: end at WS
1721908666.455165 yylex_token: -N
1721908666.455169 yylex_token: end at WS
1721908666.455173 yylex_token: List all paste buffers
1721908666.455176 yylex_token: end at WS
1721908666.455180 yylex_token: #
1721908666.455184 yylex_token: end at WS
1721908666.455187 yylex_token: list-buffers
1721908666.455192 cmd_parse_build_commands 0:0: bind
1721908666.455195 cmd_parse_build_commands 0:1: -N
1721908666.455200 cmd_parse_build_commands 0:2: List all paste buffers
1721908666.455204 cmd_parse_build_commands 0:3: #
1721908666.455208 cmd_parse_build_commands 0:4 0:0: list-buffers
1721908666.455213 cmd_parse_build_commands 0:0: list-buffers
1721908666.455218 args_parse: flags end at 1 of 1
1721908666.455223 cmd_parse_build_commands: list-buffers
1721908666.455228 args_parse_flags: next -N
1721908666.455232 args_parse_flag_argument: -N = List all paste buffers
1721908666.455236 args_parse_flags: next #
1721908666.455240 args_parse: flags end at 3 of 5
1721908666.455245 args_parse: 3 = # (type STRING)
1721908666.455250 args_parse: 4 = list-buffers (type COMMANDS)
1721908666.455256 cmd_parse_build_commands: bind-key -N "List all paste buffers" \\# { list-buffers }
1721908666.455261 cmdq_get_command: [bind-key/0x64f37dd0f300] group 50
1721908666.455264 cmdq_append <global>: [bind-key/0x64f37dd0f300]
1721908666.455272 yylex_token: end at WS
1721908666.455276 yylex_token: bind
1721908666.455280 yylex_token: end at WS
1721908666.455283 yylex_token: -N
1721908666.455287 yylex_token: end at WS
1721908666.455291 yylex_token: Rename current session
1721908666.455295 yylex_token: end at WS
